Complexity,Loss,Equation
1,0.2461024,"x1"
3,0.0012057952,"x1 * 3.3369894"
7,0.00073516904,"(x1 * 3.3378072) + (x0 * 0.10002264)"
9,0.0006627198,"(x1 * 3.3366027) + (x0 * (x3 * 0.00028754547))"
11,0.00049789314,"(x1 * 3.3402293) + ((x0 + 0.48902273) * (x0 * 0.2876567))"
13,0.00030188405,"((x0 * ((x0 + (x1 + 0.4322067)) * 0.10268988)) + x1) * 3.3539598"
15,0.00015455724,"(x1 * 3.4008899) + (((x0 + 0.38612923) + x1) * ((x0 * 0.5074075) + -0.04122076))"
17,9.172459e-5,"(x1 + (-0.0050029587 + ((x0 * ((x3 * 0.0008287888) + (x1 + x0))) * 0.15493008))) * 3.3636558"
19,8.687518e-5,"(x1 + ((((x0 * 0.16952433) + ((x3 * 0.00013052956) + (x1 * 0.13679287))) * x0) + -0.0058332826)) * 3.3610737"
21,7.350107e-5,"((x1 + ((((x1 * 0.14097482) + (x3 * 8.906949e-5)) + ((x0 * 0.17155264) + 0.017202955)) * x0)) * 3.3618293) + -0.018957587"
23,7.34702e-5,"-0.018957587 + ((x1 + ((((x4 + x3) * 8.906949e-5) + ((x0 * 0.17155264) + ((x1 * 0.14097482) + 0.017202955))) * x0)) * 3.3618293)"
25,5.0327686e-5,"((x3 * (x0 * -0.0014067652)) + 3.361946) * (((x0 * ((x3 * 0.00013199684) + ((x0 * 0.16733168) + (x1 * 0.28384504)))) + x1) + -0.005343761)"
27,4.5867433e-5,"(x3 * (x1 * (x0 * -0.0014067652))) + ((((x0 * ((x0 * 0.16733168) + ((x1 * 0.28384504) + (x3 * 0.00013199684)))) + -0.005563209) + x1) * 3.361946)"
29,3.241196e-5,"(((x1 * (x0 * -0.00041886463)) * x3) + ((x1 + (x0 * ((((x3 * 9.1063055e-5) + 0.016733758) + (x0 * 0.17325822)) + (x1 * 0.28344235)))) + -0.0057579493)) * 3.3579466"
31,2.7951197e-5,"(x3 * (((x0 * x1) + -0.012633711) * -0.0015266548)) + ((((x0 * ((((x1 * 0.29610306) + 0.012417079) + (x0 * 0.17421284)) + (x3 * 0.0001025964))) + -0.007844595) + x1) * 3.3623853)"
33,2.7030677e-5,"(((((((x0 * 0.17421284) + (0.0001025964 * x3)) + (x1 * 0.29610306)) + 0.012417079) * x0) + (x1 + -0.007844595)) * 3.3623853) + ((-0.0015266548 * x3) * (((x0 + 0.008452764) * x1) + -0.012633711))"
