Complexity,Loss,Equation
1,0.2461024,"x1"
3,0.001205795,"x1 * 3.3370855"
7,0.00073525676,"((x0 * 0.030192366) + x1) * 3.3382878"
9,0.0007090203,"((x0 * 0.10606532) + (x1 * 3.3369808)) + 0.005661074"
11,0.0004977499,"((x0 * (x0 + 0.49313357)) * 0.28397897) + (x1 * 3.3357666)"
13,0.00030204572,"(x1 + (((x1 + x0) + 0.43122295) * (x0 * 0.10349221))) * 3.352865"
15,0.00015386488,"((x1 + ((x0 * (x1 + (x0 + 0.30090758))) * 0.15742421)) * 3.3654745) + -0.017406223"
17,0.00014516989,"(((x1 * -0.5863664) + 3.358032) * (x1 + (((x1 + 0.22123113) * 0.14446345) * x0))) + 0.031793818"
19,0.00014485768,"(0.030661086 + (((-0.5728512 * x1) + 3.2510164) * (x1 + ((x0 * 0.14502874) * (x1 + 0.21889803))))) * 1.0337961"
23,0.00013539051,"((((x1 + (x4 * (x0 * 0.11852377))) * -0.5955923) + 3.355675) * (x1 + ((x1 + 0.2520233) * (x0 * 0.12870847)))) + 0.031560875"
25,0.00013353735,"(((((((x4 + x3) * x0) * 0.15664092) + x1) * -0.57010376) + 3.3596752) * ((((x1 + 0.22346543) * x0) * 0.14455625) + x1)) + 0.030442119"
27,0.00013102776,"((((((x1 + -0.55586153) * (x0 * (x4 * -0.21322535))) + x1) * -0.5915929) + 3.355675) * (x1 + (((x1 + 0.2520233) * 0.12870847) * x0))) + 0.031541944"
29,0.00012841795,"((((((x0 * (-0.2747586 + x1)) * (-0.57010376 * (x3 + x4))) + x1) * -0.57010376) + 3.3596752) * ((((x1 + 0.22346543) * x0) * 0.14455625) + x1)) + 0.030442119"
31,0.00012607884,"((x1 + ((x0 * (x1 + 0.22346543)) * 0.14455625)) * (((((-0.3518088 + x1) * ((x6 + x4) * ((x0 * -0.5021306) + x5))) + x1) * -0.57010376) + 3.3596752)) + 0.030442119"
33,0.0001231807,"((x1 + (((x1 + 0.22346543) * 0.14455625) * x0)) * ((-0.57010376 * ((((x1 * (x0 + 0.109438315)) + (x0 * -0.2747586)) * (-0.64136624 * (x4 + x3))) + x1)) + 3.3596752)) + 0.030442119"
35,0.000123062,"0.030442119 + (((x0 * (0.14455625 * (x1 + 0.22346543))) + x1) * ((-0.57010376 * ((((x0 * -0.2747586) + (x1 * ((x1 * x1) + x0))) * (-0.57010376 * (0.8995265 + x4))) + x1)) + 3.3596752))"
37,0.00012262518,"(((x0 * (0.14455625 * (x1 + 0.22346543))) + x1) * ((((((x0 * -0.2747586) + (x1 * (x0 + ((x1 + x1) * x1)))) * (-0.57010376 * (x4 + 0.8995265))) + x1) * -0.57010376) + 3.3596752)) + 0.030442119"
39,0.00012216947,"((((x0 * 0.14455625) * (x1 + 0.22346543)) + x1) * (((((((x0 * -0.2747586) + (x1 * ((x0 * 1.1619351) + ((x1 + x1) * x1)))) * -0.57010376) * (x4 + 0.8995265)) + x1) * -0.57010376) + 3.3596752)) + 0.030442119"
