Complexity,Loss,Equation
1,0.2461024,"x1"
3,0.0012057951,"x1 * 3.3371034"
7,0.0007353707,"((x0 * 0.029470736) + x1) * 3.338853"
9,0.0007100747,"((x1 + 0.0017951259) * 3.3407307) + (x0 * 0.10757715)"
11,0.0004978245,"(x1 * 3.3348062) + ((x0 * (x0 + 0.49288467)) * 0.28509197)"
13,0.0003022278,"(x1 * 3.3568664) + (((x1 + x0) + 0.4367062) * (x0 * 0.34042284))"
15,0.00015379195,"(x1 * 3.3641865) + ((((x0 + 0.30551365) + x1) * (x0 * 0.5175886)) + -0.016803438)"
17,0.00014761728,"(x1 * (3.3610127 + (-0.60062814 * x1))) + ((0.07573374 + ((0.24032584 + x1) * x0)) * 0.42895046)"
19,0.00014578375,"(((x0 * (x1 + 0.23163925)) + 0.069023125) * 0.4545355) + ((x1 * 3.3588607) + ((x1 * x1) * -0.58847696))"
27,0.00013324941,"x1 + (((((x0 * (((x4 * 0.12487167) + 0.95580125) * 0.05365642)) + x1) + ((x1 * 0.17830496) * ((x1 * -1.4693415) + x0))) * 2.3609192) + 0.033078834)"
29,0.00013197954,"((((x0 + (x1 * -1.4693415)) * (x1 * 0.17830496)) + (x1 + (((0.95580125 + ((x1 + x4) * 0.12487167)) * x0) * 0.05365642))) * 2.3609192) + (0.033078834 + x1)"
31,0.000120222816,"(x1 + ((((x1 * ((x0 + (x1 * -1.4697354)) * 0.16279145)) + ((x0 * ((x4 * ((x1 * -0.6691171) + 0.11740771)) + 0.9669428)) * 0.052116204)) + x1) * 2.3629441)) + 0.03024322"
33,0.000119767115,"x1 + ((((((((-1.478752 * x1) + x0) * x1) * 0.16298291) + (x0 * (0.05178182 * ((((x1 * -0.69707215) + 0.11795436) * (x4 + x1)) + x6)))) + x1) * 2.362253) + 0.030305564)"
35,0.000119427015,"(x1 + 0.030305564) + (((((x3 + ((x4 + x1) * (x1 * -0.71513075))) + (x4 * 0.11795436)) * (x0 * 0.05178182)) + (x1 + ((x1 * ((x1 * -1.469959) + x0)) * 0.16298291))) * 2.362253)"
37,0.0001186198,"((((0.05278765 * x0) * (x6 + ((x4 * 0.1170461) + (x1 * ((-0.6792556 * x4) + (x1 * -1.5230129)))))) + (x1 + ((0.16917062 * x1) * (x0 + (x1 * -1.5230129))))) * 2.3603482) + (x1 + 0.03219301)"
39,0.00011807369,"((((((x0 * 0.05278765) * ((x1 * ((x1 * -1.5230129) + ((x4 * -0.6792556) + -0.25793052))) + (x6 + (x4 * 0.1170461)))) + x1) + ((x0 + (x1 * -1.5230129)) * (x1 * 0.16917062))) * 2.3603482) + x1) + 0.03219301"
